source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer,Campaign_5,23.0,76ed39e4-1d27-4200-87be-ecf0243410ef,HKVitals_Omega3,2025-05-15,2,30647.81764
influencer,Campaign_3,3.0,85a361ea-9f83-40ed-a144-5cf473252b12,HKVitals_Multivitamin,2025-07-07,4,6123.8402
influencer,Campaign_1,9.0,918cc3a6-9ae0-4961-a250-e799076a9792,MuscleBlaze_Whey_Protein,2025-05-17,4,89185.24104000001
influencer,Campaign_3,27.0,ab37d9a8-e76f-4b9e-88aa-eab83fc72a85,MuscleBlaze_Whey_Protein,2025-07-15,2,7126.0
influencer,Campaign_4,13.0,7f9214a0-0a22-4372-a62b-211cd3b16dba,Gritzo_Super_Milk,2025-06-16,2,42725.464159999996
influencer,Campaign_2,32.0,c5e9ebc2-6a98-48cd-ac1d-c777d9bf966a,HKVitals_ACV,2025-06-23,2,105200.65413000001
influencer,Campaign_2,24.0,98036250-2bb4-4630-9a53-88f1217d3d80,HKVitals_Omega3,2025-05-19,3,68724.88062
influencer,Campaign_5,9.0,20477998-eb00-4917-a953-585ac6474968,HKVitals_ACV,2025-05-21,1,42875.78204
influencer,Campaign_2,11.0,665c6696-148f-49b7-b482-4fb9c4047929,HKVitals_Multivitamin,2025-06-30,5,34188.3108
influencer,Campaign_4,31.0,e8caff2a-a3d3-41be-ba83-985e54aa5e8c,HKVitals_ACV,2025-06-21,2,36324.41472
influencer,Campaign_5,14.0,44cd22fc-e492-4e87-8c99-8e9070cc80d2,HKVitals_ACV,2025-07-29,5,197573.11093
influencer,Campaign_5,30.0,4bd24b7e-f01c-44d8-8453-e40eaade260e,MuscleBlaze_Creatine,2025-05-22,4,91176.77862
influencer,Campaign_4,27.0,47dc9880-6309-4ba0-a782-d8bb692ae23a,HKVitals_Omega3,2025-07-06,2,14766.0
influencer,Campaign_5,46.0,1f3bab62-dd68-42eb-8356-b6cfaccd8a33,HKVitals_ACV,2025-05-28,4,73492.13204
influencer,Campaign_2,18.0,0a8db877-46bb-4507-a7d8-7fa99076b02d,Gritzo_Super_Milk,2025-05-22,2,32898.80616
influencer,Campaign_5,5.0,8a70884b-84af-47d1-b490-c7a11067a555,HKVitals_ACV,2025-06-10,2,117428.87157
influencer,Campaign_4,21.0,8b9924f8-007b-404e-8b90-df5ed2cee92b,MuscleBlaze_Creatine,2025-07-01,5,101798.97501
influencer,Campaign_4,21.0,02257e38-38d2-47e9-8a68-d6bf895a2268,MuscleBlaze_Creatine,2025-05-14,4,106891.11865
influencer,Campaign_3,39.0,7bd415c4-c614-4880-9244-aee4beb94f9d,HKVitals_ACV,2025-07-18,1,93285.52198
influencer,Campaign_4,3.0,90768791-fa04-4599-ba3b-f6aa8499c5f5,MuscleTech_Nitrotech_Whey_Protein,2025-07-11,1,29129.37122
influencer,Campaign_3,46.0,0a27e64b-d0a0-42c8-9ac7-c1be2d9f719a,HKVitals_ACV,2025-05-30,3,96042.2608
influencer,Campaign_5,43.0,b5eb858d-64ba-4115-98e7-ca74be33d8be,HKVitals_ACV,2025-08-03,4,11753.07108
influencer,Campaign_5,7.0,2167c713-0b17-459c-af1d-852de42b4677,HKVitals_Multivitamin,2025-07-22,2,89797.84128000001
influencer,Campaign_4,44.0,4c14522e-5a07-42fd-841a-b57e0d8a2ca8,MuscleBlaze_Creatine,2025-07-01,1,48562.92716
influencer,Campaign_3,48.0,712fa6b4-4a38-49d5-abf5-f11302bfe51b,HKVitals_Omega3,2025-05-26,5,185464.1376
influencer,Campaign_1,42.0,03e640e2-c959-40d0-84b8-05c36e7898ce,Gritzo_Super_Milk,2025-07-16,3,19369.65
influencer,Campaign_2,50.0,1235108b-7071-4475-860a-f7bed88cfaa0,Gritzo_Super_Milk,2025-06-12,3,20525.68645
influencer,Campaign_1,16.0,0ca8e409-d92e-4eb0-bfd8-ed54b1ad5bdc,MuscleBlaze_Whey_Protein,2025-07-07,1,142476.8664
influencer,Campaign_2,36.0,e01aed61-5655-41e5-9a2e-523b641ecb50,MuscleBlaze_Creatine,2025-08-07,2,10264.14564
influencer,Campaign_4,29.0,1342e1cc-309e-4e11-ab84-96fcab67d62d,Gritzo_Super_Milk,2025-07-03,3,35909.6
influencer,Campaign_5,1.0,4f9211fd-03d7-4ad3-a607-8894643a113c,MuscleBlaze_Creatine,2025-07-27,1,32845.76521
influencer,Campaign_5,23.0,0b03d16d-5f53-4e58-99d5-a7180a09e8d1,HKVitals_Multivitamin,2025-05-30,5,197954.75656
influencer,Campaign_3,33.0,5e8669a3-82e4-4c57-a70b-e41641abdb84,HKVitals_ACV,2025-06-13,5,9732.3429
influencer,Campaign_1,26.0,420903df-6c65-429f-a4eb-d2db52a45b40,MuscleTech_Nitrotech_Whey_Protein,2025-06-09,5,117100.17288
influencer,Campaign_2,5.0,c1ef25b5-1d02-43ff-8ae0-571437befbcc,HKVitals_ACV,2025-08-03,2,100038.78147
influencer,Campaign_4,14.0,1760cc25-501b-4316-96f9-f5b44047d9cf,HKVitals_Omega3,2025-07-13,4,82583.03937
influencer,Campaign_2,48.0,ac520adf-5506-42bc-bbae-61755bc5952a,HKVitals_Multivitamin,2025-05-16,3,179227.7704
influencer,Campaign_4,4.0,98f14896-b6d1-47e9-a20c-45fa84cd4165,HKVitals_Multivitamin,2025-05-25,5,8874.91436
influencer,Campaign_2,11.0,d3006931-7515-4f12-b3e1-be06333eb95b,MuscleBlaze_Whey_Protein,2025-06-29,1,20243.895839999997
influencer,Campaign_1,10.0,5e97724a-a039-4c9e-b0a3-8081011e5ec0,MuscleTech_Nitrotech_Whey_Protein,2025-07-29,3,164577.90271999998
influencer,Campaign_2,23.0,cc1b7e6e-d3bb-4fd3-82e9-df90681b8ab1,Gritzo_Super_Milk,2025-06-12,1,109391.2418
influencer,Campaign_4,20.0,eb6521c2-16c5-4be3-85c3-24f537b64007,HKVitals_ACV,2025-07-20,5,145176.20481
influencer,Campaign_2,20.0,57b962d0-72a4-4be7-9481-af131ee50479,HKVitals_ACV,2025-06-23,4,80424.59229
influencer,Campaign_2,7.0,668ec187-3828-46d4-8267-348a42d2ad8d,Gritzo_Super_Milk,2025-06-01,5,23986.17933
influencer,Campaign_4,23.0,e96bf867-c86b-4bdb-8f25-abb91d81ac97,MuscleBlaze_Whey_Protein,2025-06-01,2,140541.48268000002
influencer,Campaign_5,29.0,4ea38f37-8355-49a7-9ddf-03b0fb9ab1c2,HKVitals_ACV,2025-05-21,4,56895.17024
influencer,Campaign_3,7.0,9f7a57b2-fc16-4be3-81f0-e932cf18f916,HKVitals_Multivitamin,2025-08-04,4,13719.11464
influencer,Campaign_1,18.0,0a07fc5f-7c1a-4ca8-b0c1-5cf0b548c166,Gritzo_Super_Milk,2025-07-05,4,21409.97353
influencer,Campaign_2,43.0,33627ea8-d293-4ad1-852c-69062f07ef08,MuscleBlaze_Creatine,2025-06-21,5,29296.88886
influencer,Campaign_3,7.0,3d57f17f-e3f7-4587-ae66-1bf01f0fcd3d,HKVitals_Multivitamin,2025-06-21,5,85900.36553
influencer,Campaign_2,46.0,d1a61bf4-cbb8-475e-a930-78999974047c,MuscleTech_Nitrotech_Whey_Protein,2025-07-22,5,121810.30036000001
influencer,Campaign_1,50.0,3932e716-84f9-4183-9522-92bdee0beb29,MuscleBlaze_Creatine,2025-07-13,2,179684.49551
influencer,Campaign_5,32.0,b5efeb3c-c704-4599-b921-24478cd54c70,MuscleTech_Nitrotech_Whey_Protein,2025-06-18,2,108682.47247000001
influencer,Campaign_2,25.0,1340b2ef-be82-4715-a07a-09afb395d207,MuscleTech_Nitrotech_Whey_Protein,2025-07-03,3,20208.6316
influencer,Campaign_5,42.0,81b22392-d2f0-4af3-b67e-73633023c380,HKVitals_ACV,2025-06-07,1,81189.90000000001
influencer,Campaign_3,37.0,97d3ccf4-0c1a-4221-b255-16fd476563f8,MuscleTech_Nitrotech_Whey_Protein,2025-05-22,2,23405.97154
influencer,Campaign_2,35.0,3752f88d-2b06-4a8f-af0a-04f3761f541a,HKVitals_Multivitamin,2025-05-13,5,8886.0
influencer,Campaign_2,34.0,7245490d-7181-4740-876f-34c14dafadb7,Gritzo_Super_Milk,2025-06-11,4,31715.3928
influencer,Campaign_4,36.0,e023a7c4-ac28-4e57-adf0-58750dca6635,HKVitals_Omega3,2025-07-06,1,10908.0
influencer,Campaign_5,35.0,3c763b60-f906-449c-a53c-a52b6215aee9,MuscleBlaze_Whey_Protein,2025-07-14,4,7867.0
influencer,Campaign_2,45.0,47876a26-fe21-4f02-bb09-56309003c4b5,MuscleBlaze_Whey_Protein,2025-07-04,3,68710.76014
influencer,Campaign_5,28.0,9784feb0-87bf-41bf-aeee-937603ede79b,HKVitals_Omega3,2025-06-26,1,63969.7795
influencer,Campaign_2,46.0,c130d85d-83ef-45f9-9ec2-191a8f380c4f,HKVitals_Omega3,2025-06-23,1,107428.71440000001
influencer,Campaign_3,32.0,05ab306d-0f04-4b68-85c5-8b986a0adcfa,MuscleBlaze_Creatine,2025-07-19,3,21682.23239
influencer,Campaign_2,26.0,b6fad125-ee43-492a-9714-91ed030c4f56,MuscleBlaze_Creatine,2025-06-01,1,80039.21391
influencer,Campaign_1,44.0,b0f84371-1f80-4dfa-aa51-0d8a6be79e04,HKVitals_Multivitamin,2025-05-13,3,24589.05291
influencer,Campaign_3,22.0,e153d894-2603-457e-8906-1952a536dd80,Gritzo_Super_Milk,2025-07-17,5,31142.493150000002
influencer,Campaign_1,10.0,f0f9bec0-60fb-44fc-94d6-857edebcdfb8,Gritzo_Super_Milk,2025-08-08,3,32482.480799999998
influencer,Campaign_2,46.0,57de1aed-879d-4a37-8e52-bfcbd03530ad,MuscleTech_Nitrotech_Whey_Protein,2025-05-22,3,51090.522240000006
influencer,Campaign_4,25.0,852ba416-e688-4bce-8383-cbb225079079,HKVitals_Omega3,2025-08-10,1,49422.988959999995
influencer,Campaign_1,35.0,38c7a2a9-252d-45ce-9aa2-0296cbee7641,HKVitals_Multivitamin,2025-07-09,1,13518.0
influencer,Campaign_5,16.0,8cafa88f-1d21-4e7a-afdc-579f3b5c93cc,MuscleBlaze_Creatine,2025-05-23,2,111247.224
influencer,Campaign_4,38.0,ac0e0391-706d-4b28-939c-bbdbf940e09e,HKVitals_Multivitamin,2025-08-02,1,117435.77926
influencer,Campaign_2,13.0,0d4ba192-f8ec-4b92-8232-8e2931d7bcf8,HKVitals_Omega3,2025-07-31,3,52196.53152999999
influencer,Campaign_4,22.0,f885387a-978d-4b7a-b30b-8976f67b0db0,HKVitals_Omega3,2025-07-22,1,30007.93392
influencer,Campaign_3,23.0,85c42931-74ba-4955-8d21-8e3437aca613,MuscleBlaze_Creatine,2025-05-17,3,184937.42716000002
influencer,Campaign_3,12.0,b1654b9f-d0e1-4047-a3e8-b375fcccc718,HKVitals_Omega3,2025-07-24,4,117188.51368
influencer,Campaign_5,22.0,550dac5b-cb57-4c99-8f6e-3a7a370fc009,HKVitals_Omega3,2025-07-22,3,92964.39405
influencer,Campaign_3,44.0,a2bd036f-79ae-4ac5-b0da-738ffa8f4603,MuscleTech_Nitrotech_Whey_Protein,2025-06-26,3,79629.44949
influencer,Campaign_1,47.0,395b1f28-c378-4120-a34f-3212ea87b7ef,Gritzo_Super_Milk,2025-06-22,1,33672.58188
influencer,Campaign_2,26.0,0b7d6183-c665-4cc5-aacd-0073be2b9793,HKVitals_Omega3,2025-06-24,4,102704.87976
influencer,Campaign_1,16.0,a4bc391f-d9c0-4d88-96c8-c87cdd2e72cb,MuscleBlaze_Creatine,2025-06-14,3,22740.8984
influencer,Campaign_5,26.0,d5007ef8-c05b-4f2e-92c6-a7bb474faa3f,HKVitals_Omega3,2025-07-07,2,134575.22823
influencer,Campaign_5,28.0,c03c7225-40a8-4948-83eb-1a283ca2b66b,HKVitals_ACV,2025-06-22,3,27577.40255
influencer,Campaign_1,41.0,a7e07012-ece5-4d9d-ad36-603a1c990484,Gritzo_Super_Milk,2025-05-29,5,85590.85802
influencer,Campaign_4,14.0,4676b290-0c53-48c6-b399-7808d1e1fcda,MuscleBlaze_Creatine,2025-07-11,5,146177.26565000002
influencer,Campaign_1,48.0,456aeed0-c138-4dbc-9118-f9ea2ca02cdc,Gritzo_Super_Milk,2025-05-27,3,80026.9232
influencer,Campaign_3,26.0,9b8de40b-0ecd-4b63-bd82-ab232c405c14,MuscleTech_Nitrotech_Whey_Protein,2025-07-31,2,131287.84158
influencer,Campaign_3,21.0,1e2b8dba-5dda-4022-be59-df9faa082e94,MuscleBlaze_Creatine,2025-06-08,1,184151.22905
influencer,Campaign_3,28.0,62872ec5-f1ce-410d-9d6c-db0ebc3f161e,HKVitals_ACV,2025-07-28,5,50747.3179
influencer,Campaign_5,26.0,7a04df7e-baf4-4630-bdd5-9002a8a68c91,Gritzo_Super_Milk,2025-05-25,5,81354.16857
influencer,Campaign_4,47.0,bae2f8e1-5070-4240-ba2d-6acbff61cc38,MuscleBlaze_Whey_Protein,2025-06-18,5,70886.65578
influencer,Campaign_2,31.0,3ddcc2e6-4b24-4773-9e3c-7df3b9d4171f,MuscleTech_Nitrotech_Whey_Protein,2025-08-03,2,13651.0
influencer,Campaign_1,20.0,d01f0889-bf4a-43d5-a7d5-316401208a26,HKVitals_ACV,2025-07-19,1,75371.90682
influencer,Campaign_2,40.0,a60b49fb-1e0a-411f-9d8a-deeaa4874afb,MuscleTech_Nitrotech_Whey_Protein,2025-07-16,4,40098.03995
influencer,Campaign_4,37.0,fa4e1931-b2af-4902-af52-7bcdd5c99689,HKVitals_Omega3,2025-08-08,3,29963.45114
influencer,Campaign_5,29.0,94fa0f34-da99-4c90-8898-00c804dd1423,MuscleBlaze_Creatine,2025-05-28,1,68458.06144
influencer,Campaign_2,11.0,2d67c927-e9f0-485a-bfb4-9692ba76291b,Gritzo_Super_Milk,2025-06-06,4,9841.0
influencer,Campaign_3,13.0,d0aa42ec-59c1-4f4a-a3a0-4c3150f2fcd5,HKVitals_Omega3,2025-06-05,5,30526.42201
influencer,Campaign_4,37.0,f1f8ca6f-4397-48da-81be-a076651ccd5f,HKVitals_Multivitamin,2025-08-06,3,14723.0
influencer,Campaign_1,43.0,f940ace4-d602-4373-9ffe-98750bc2137d,HKVitals_Multivitamin,2025-06-08,5,24364.03056
influencer,Campaign_1,43.0,fcb9ed3d-2837-420b-b126-71a5b78798f0,MuscleBlaze_Creatine,2025-07-01,2,46483.25314
influencer,Campaign_4,10.0,88ee7506-52a2-4e8d-8d11-6ebb7c658a0f,HKVitals_Multivitamin,2025-07-06,5,137213.87344
influencer,Campaign_1,6.0,7c5946ed-2112-4805-bd56-42485e9f19e9,MuscleTech_Nitrotech_Whey_Protein,2025-05-14,4,95608.59419999999
influencer,Campaign_5,18.0,53579596-4e70-44b3-a48f-7a70f73e0593,MuscleTech_Nitrotech_Whey_Protein,2025-05-18,2,23439.64205
influencer,Campaign_5,21.0,75cf95a1-cc5f-4461-a424-d24445da4f66,HKVitals_ACV,2025-06-15,5,140429.03021
influencer,Campaign_3,22.0,de3afadf-7c01-42b8-a8c3-924c4dce7ca3,MuscleBlaze_Whey_Protein,2025-06-17,2,20607.3003
influencer,Campaign_5,9.0,216c1405-9b8e-4604-9496-ff2b8610aa1f,HKVitals_Omega3,2025-06-03,2,145027.6716
influencer,Campaign_2,8.0,8efca5cc-1412-4877-ab77-6f6cd44080e5,MuscleBlaze_Whey_Protein,2025-08-07,1,15103.632000000001
influencer,Campaign_4,31.0,673eee6e-40c2-4f81-97aa-7064b77376c5,HKVitals_ACV,2025-08-04,4,16235.912639999999
influencer,Campaign_1,7.0,0a3d734d-fe93-411e-8e27-aaddd599b961,MuscleBlaze_Whey_Protein,2025-05-31,2,71869.45283
influencer,Campaign_2,43.0,1858e093-1947-495c-a111-f1c6ebddc99c,HKVitals_Omega3,2025-06-02,5,11667.28224
influencer,Campaign_5,33.0,92dec77a-5d36-4b9f-8555-7c8662f68805,HKVitals_ACV,2025-07-19,2,8372.25816
influencer,Campaign_2,49.0,acb5df05-6e82-4025-97b9-edb0572a9300,Gritzo_Super_Milk,2025-06-14,5,125349.60873
influencer,Campaign_1,37.0,fda35c24-cdfd-49d7-8c70-3c721ef31768,HKVitals_Multivitamin,2025-06-23,5,10957.33688
influencer,Campaign_2,41.0,ff37f0a8-bc91-4f30-9281-360a942c6fee,HKVitals_Multivitamin,2025-08-01,2,48914.98866
influencer,Campaign_3,44.0,6e1babd7-05bb-469c-b85a-a38924688f87,MuscleBlaze_Creatine,2025-07-20,1,36205.073489999995
influencer,Campaign_2,48.0,2b86fffc-6a5d-44bf-b357-1efa8097a020,HKVitals_ACV,2025-07-16,5,169272.824
influencer,Campaign_4,11.0,9b9aed82-582c-4d3d-a088-5f6a10643836,Gritzo_Super_Milk,2025-05-22,5,26198.38872
influencer,Campaign_2,5.0,5a96067b-a6c3-492b-afec-eab7d90c62c6,Gritzo_Super_Milk,2025-08-09,5,87835.20947
influencer,Campaign_1,41.0,dd02a41c-1581-4857-a455-bf4cb940bf07,HKVitals_Multivitamin,2025-07-30,3,193336.5964
influencer,Campaign_1,36.0,5575f8bc-7187-481a-a07e-d8d3c4f678bd,MuscleTech_Nitrotech_Whey_Protein,2025-06-28,2,8855.0
influencer,Campaign_4,1.0,058b6d76-d08b-4159-a9f4-811b82bcf6eb,MuscleBlaze_Creatine,2025-07-10,4,9569.0
influencer,Campaign_4,26.0,bc987b66-66d4-4a7e-bed0-28a307a0455d,HKVitals_Omega3,2025-06-13,1,92462.07504
influencer,Campaign_5,24.0,ba529953-7f26-47eb-93f7-1f36da92714f,HKVitals_Omega3,2025-07-19,5,14363.76909
influencer,Campaign_4,18.0,6993eec3-86b7-4afe-a07e-801242cda6df,MuscleBlaze_Whey_Protein,2025-06-23,1,36140.21708
influencer,Campaign_4,2.0,1efbd285-676a-44cf-9e42-ca61b88531dd,MuscleBlaze_Whey_Protein,2025-06-04,4,94712.92584
influencer,Campaign_4,38.0,93d7f7f0-c852-496c-9048-965238cd8c5a,MuscleTech_Nitrotech_Whey_Protein,2025-07-12,3,79677.87063
influencer,Campaign_3,42.0,9e6d813e-a9cb-4e7b-abae-730b05fbf737,HKVitals_Multivitamin,2025-08-03,5,81606.90000000001
influencer,Campaign_1,42.0,248012a0-fddd-4de3-aa9d-dc38cb5075a2,HKVitals_Omega3,2025-05-22,1,37947.0
influencer,Campaign_1,11.0,91b63d40-b38f-4af1-89a1-96ef40841c43,HKVitals_Multivitamin,2025-08-10,3,30959.22312
influencer,Campaign_5,19.0,ad083a3f-d4b4-47bb-a494-f0d6427959de,MuscleBlaze_Creatine,2025-06-26,4,59798.7936
influencer,Campaign_4,27.0,a7e6568b-9670-43df-8a83-ef4c45ae13f2,HKVitals_Multivitamin,2025-06-18,3,10810.0
influencer,Campaign_2,5.0,39e09f41-66c5-4cd4-a50d-f07111af373c,HKVitals_ACV,2025-06-18,3,98970.96892
influencer,Campaign_2,46.0,0065e2ab-0e30-4983-9d81-d1c586b963c3,HKVitals_ACV,2025-05-17,3,56833.25536
influencer,Campaign_3,49.0,c18770ad-c97f-40b7-9255-4e3c0d6f13d2,Gritzo_Super_Milk,2025-07-08,2,52798.670490000004
influencer,Campaign_4,44.0,bed0d97f-9ba4-4ae7-b567-dedd59a2d15b,Gritzo_Super_Milk,2025-07-19,1,16103.2061
influencer,Campaign_2,13.0,e841671c-4176-4feb-b359-54e342592d3f,MuscleBlaze_Whey_Protein,2025-05-21,2,17347.61427
influencer,Campaign_5,25.0,2484ffb1-7146-4582-955e-3c3b0dafe737,Gritzo_Super_Milk,2025-06-27,4,71123.53296
influencer,Campaign_4,5.0,f80a949a-8f16-4868-beae-282581b5504d,HKVitals_ACV,2025-07-21,3,86370.78083
influencer,Campaign_5,37.0,b148883a-c1b8-423f-8cac-87b03d2120f8,Gritzo_Super_Milk,2025-06-30,5,5140.21788
influencer,Campaign_1,29.0,9e380b84-54d4-4652-96f2-10da355e02b6,HKVitals_Omega3,2025-06-25,3,25754.36512
influencer,Campaign_3,35.0,caa13670-ab76-4c6f-9d08-51cfd02a8ba6,MuscleBlaze_Whey_Protein,2025-06-16,5,8498.0
influencer,Campaign_3,45.0,689f6c61-3875-4df8-bce0-934f1860f608,HKVitals_Omega3,2025-05-21,5,69467.9942
influencer,Campaign_5,8.0,31943799-7e3a-4922-ab53-dfb2a9cd3d1a,HKVitals_ACV,2025-05-28,4,17268.485920000003
influencer,Campaign_3,41.0,f814054f-1b1f-469d-949a-1e680c49efd7,MuscleTech_Nitrotech_Whey_Protein,2025-07-12,4,128407.0313
influencer,Campaign_2,27.0,b9e9f5b7-587d-4673-9f39-209ace4987fa,HKVitals_Omega3,2025-07-24,2,13579.0
influencer,Campaign_3,41.0,8034e869-7855-49ef-9eb9-b1f0c74dfa94,Gritzo_Super_Milk,2025-07-02,2,96917.22944
influencer,Campaign_1,38.0,5e8a76ab-3d25-42d5-b104-565b5d0cab66,MuscleTech_Nitrotech_Whey_Protein,2025-08-02,5,93212.02979
influencer,Campaign_5,38.0,b15e7344-d159-4c15-a0a3-6f1cde80a8c8,HKVitals_ACV,2025-06-09,3,110518.98553
influencer,Campaign_3,21.0,66be097e-a065-4fab-8853-687cedde7383,MuscleTech_Nitrotech_Whey_Protein,2025-05-17,2,203729.64339
influencer,Campaign_5,31.0,52382efe-ac71-45db-89f9-5ce515f97540,HKVitals_Omega3,2025-06-10,5,30390.739019999997
influencer,Campaign_4,44.0,60dfb673-5c19-443b-b733-d51e59e50c71,MuscleBlaze_Creatine,2025-08-09,1,89761.80389
influencer,Campaign_3,10.0,5ca54c96-ac66-43e9-ba84-bc8895220796,HKVitals_Omega3,2025-07-27,5,238992.31328
influencer,Campaign_1,46.0,0ecec16a-07f8-4668-b8f4-225e60ffa98a,HKVitals_ACV,2025-07-08,1,95324.41916
influencer,Campaign_2,2.0,406478a6-3f7e-4fa6-91b3-f2130f4b2747,MuscleTech_Nitrotech_Whey_Protein,2025-07-04,5,17041.627239999998
influencer,Campaign_3,36.0,bbe59b8a-4a8c-4b24-b7a2-98f2da43cd1f,HKVitals_Omega3,2025-08-08,3,11158.29148
influencer,Campaign_5,49.0,6d60de99-8c4b-4513-92b2-a86441ea60e7,MuscleBlaze_Whey_Protein,2025-08-02,4,85742.01792
influencer,Campaign_5,33.0,a8a7e43c-5eb9-4dc4-8005-5698765244fa,HKVitals_ACV,2025-06-07,2,13833.0
influencer,Campaign_2,49.0,29e41f73-3726-44a8-b3dc-9c968e5e7e6f,HKVitals_Multivitamin,2025-05-25,1,73237.97364000001
influencer,Campaign_5,21.0,8e245012-fb86-4c19-87c1-ed2c7be7d647,MuscleBlaze_Creatine,2025-06-11,5,175459.46663
influencer,Campaign_1,14.0,97e048f9-3197-47eb-8da9-f0781b3c329c,Gritzo_Super_Milk,2025-05-27,3,181105.29658
influencer,Campaign_1,41.0,a65411a0-74d8-4417-a8a8-58afcc07590e,HKVitals_Omega3,2025-07-12,3,91523.71924
influencer,Campaign_2,42.0,14e061d7-a53d-4a96-9b2c-98ff4c543163,Gritzo_Super_Milk,2025-06-04,3,72516.3
influencer,Campaign_5,37.0,68ebe46f-255c-4506-a78d-717a8ea06ea0,MuscleBlaze_Creatine,2025-06-21,3,38953.54414
influencer,Campaign_1,1.0,2babe9fd-243b-43e3-8821-45580ab4fdcb,HKVitals_ACV,2025-06-30,4,8929.0
influencer,Campaign_5,5.0,3379af3a-a5db-4f9b-bf73-d49d1aa28dd4,Gritzo_Super_Milk,2025-07-12,2,131401.96151
influencer,Campaign_5,13.0,325e7545-f413-4a8e-87d2-4a3dcd7500f6,HKVitals_Omega3,2025-07-25,4,83952.46329999999
influencer,Campaign_3,34.0,03513632-1015-47a5-9942-ed9fca0bd411,MuscleBlaze_Creatine,2025-06-13,2,71969.54520000001
influencer,Campaign_3,17.0,1d4fa18b-6da0-493b-b9b5-203ff866e4ac,HKVitals_ACV,2025-08-01,3,22969.96863
influencer,Campaign_3,9.0,e5ab8364-03cf-4fe1-8f9e-065b04debd92,HKVitals_Multivitamin,2025-07-01,3,204077.87932
influencer,Campaign_3,50.0,24e85b0b-cec9-4e74-bbe5-e8345d9eb6b0,HKVitals_Multivitamin,2025-05-24,3,152643.31593
influencer,Campaign_3,38.0,ad1ae943-9e44-462e-aff0-681b96c055b3,HKVitals_ACV,2025-05-18,5,121807.43244
influencer,Campaign_3,45.0,08f8b8d3-6ab7-4dcf-b93a-5c9012fd1a76,HKVitals_Multivitamin,2025-07-08,5,27573.19675
influencer,Campaign_4,5.0,fedaca41-53b2-4522-aba6-9cac39fbc265,MuscleBlaze_Whey_Protein,2025-06-04,4,32858.11761
influencer,Campaign_3,13.0,4fa545ab-9e8d-467d-9617-bf6305a56768,HKVitals_Multivitamin,2025-05-27,1,82473.20937
influencer,Campaign_3,33.0,b94d970c-aa7d-4cc6-b224-aa034b20ec73,MuscleBlaze_Whey_Protein,2025-07-23,5,8022.0567
influencer,Campaign_2,49.0,6e154fbf-783f-45f7-a1ff-0c0f92ab887f,MuscleBlaze_Creatine,2025-05-18,1,118170.08880000001
influencer,Campaign_5,25.0,20ea78b3-bdc1-49bc-a1e7-dc6d512bca42,HKVitals_Omega3,2025-07-30,2,47822.57384
influencer,Campaign_4,12.0,a116d727-c0d0-481e-83da-e8250ada6927,MuscleBlaze_Whey_Protein,2025-05-13,1,144128.86894
influencer,Campaign_1,39.0,8ce9992b-e37a-4e65-965b-acdb46b75327,HKVitals_Multivitamin,2025-06-29,2,114988.86035
influencer,Campaign_4,39.0,547691a3-d7a0-4e6b-847d-a4dcd1f5dc9a,MuscleBlaze_Creatine,2025-07-27,2,152354.84649
influencer,Campaign_1,22.0,e6ddfe01-92f0-4aa0-a083-1012e588a798,MuscleTech_Nitrotech_Whey_Protein,2025-07-01,2,18477.10746
influencer,Campaign_2,28.0,c4caf6a1-23e3-43c4-8fee-36deeb97948b,MuscleBlaze_Creatine,2025-06-23,3,129622.97425
influencer,Campaign_1,37.0,d8cde2cc-66d5-439f-9a70-ed5ef6f24ac1,HKVitals_ACV,2025-07-04,2,45849.4743
influencer,Campaign_3,12.0,0e78a3ef-d76e-49a7-8a34-99c2bf0963b2,Gritzo_Super_Milk,2025-05-20,3,125030.87954
influencer,Campaign_3,2.0,564b080b-5424-4ddc-afa6-3de9f610a3d2,HKVitals_Omega3,2025-06-12,1,20370.39718
influencer,Campaign_2,11.0,196dd41c-8510-47c2-aaf0-2b87323f3f1b,MuscleTech_Nitrotech_Whey_Protein,2025-07-26,3,32684.163119999997
influencer,Campaign_1,7.0,2aacf1d6-37bb-4c03-8116-eda548072812,Gritzo_Super_Milk,2025-07-21,2,107369.88909
influencer,Campaign_3,48.0,9e7483f5-89ba-48d8-bf19-6521a9cb1257,HKVitals_Multivitamin,2025-06-12,2,158543.1736
influencer,Campaign_3,15.0,2b1a9a43-803f-4447-8fd3-9ab0bfb4d8e9,HKVitals_Multivitamin,2025-07-16,5,81075.60846
influencer,Campaign_4,34.0,e8376be0-27fc-4e7d-8191-0db5b82a338b,MuscleBlaze_Creatine,2025-05-18,5,39034.329600000005
influencer,Campaign_1,34.0,37448076-bce2-41b0-bd37-c3382ef0cf9b,HKVitals_Omega3,2025-05-31,4,93926.35560000001
influencer,Campaign_4,46.0,8102ae44-34ae-47a6-b256-6fd38dbd5333,HKVitals_ACV,2025-05-19,3,41535.80248
influencer,Campaign_2,2.0,b6ada7d9-aeba-43e2-98d5-02b4c3a0dac0,Gritzo_Super_Milk,2025-05-24,1,59206.04648
influencer,Campaign_3,42.0,f1b3d0e9-fdbd-45c2-89e9-a71cd4b40bc5,Gritzo_Super_Milk,2025-06-14,2,103561.95000000001
